mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
10.994,0.547,3.79,0.296,1.957,0.46,6.503,25.528,0.0
12.957,0.549,2.681,0.28,1.667,0.454,5.082,11.598,0.0
13.428,0.556,2.821,0.305,1.576,0.442,5.143,9.874,0.0
13.264,0.557,2.575,0.284,1.486,0.43,4.776,8.405,0.0
13.703,0.564,2.41,0.282,1.421,0.429,4.541,7.948,0.0
13.909,0.564,2.22,0.266,1.387,0.42,4.293,6.514,0.0
13.222,0.572,2.019,0.271,1.346,0.408,4.044,6.277,0.0
13.908,0.586,1.887,0.265,1.311,0.41,3.872,6.692,0.0
13.94,0.586,1.931,0.265,1.29,0.405,3.892,6.168,0.0
14.133,0.592,1.767,0.256,1.254,0.4,3.677,6.413,0.0
14.02,0.612,1.679,0.256,1.239,0.394,3.568,7.035,0.0
14.545,0.607,1.734,0.255,1.231,0.385,3.605,5.003,0.0
14.15,0.61,1.646,0.229,1.207,0.375,3.456,5.103,0.0
14.112,0.61,1.696,0.25,1.216,0.377,3.538,5.23,0.0
13.819,0.626,1.778,0.258,1.171,0.381,3.587,5.459,0.0
14.291,0.625,1.661,0.244,1.121,0.377,3.402,5.002,0.0
14.974,0.624,1.622,0.241,1.166,0.361,3.391,4.854,0.0
14.385,0.627,1.667,0.254,1.125,0.366,3.413,4.96,0.0
14.703,0.622,1.568,0.232,1.117,0.363,3.281,5.072,0.0
14.48,0.625,1.545,0.243,1.118,0.364,3.27,5.026,0.0
14.679,0.62,1.572,0.249,1.117,0.364,3.3,5.547,0.0
15.018,0.64,1.415,0.24,1.065,0.355,3.075,5.18,0.0
14.754,0.642,1.491,0.237,1.095,0.352,3.175,5.293,0.0
14.615,0.654,1.48,0.233,1.061,0.351,3.126,4.959,0.0
14.927,0.64,1.522,0.221,1.077,0.351,3.171,4.687,0.0
14.762,0.652,1.557,0.246,1.06,0.344,3.206,4.639,0.0
14.49,0.652,1.482,0.237,1.028,0.341,3.087,4.823,0.0
15.091,0.644,1.418,0.239,1.023,0.337,3.017,4.634,0.0
15.001,0.668,1.45,0.229,1.001,0.334,3.014,4.853,0.0
14.503,0.65,1.432,0.234,1.021,0.332,3.019,4.76,0.0
14.732,0.668,1.425,0.225,0.989,0.332,2.971,5.209,0.0
15.47,0.648,1.425,0.233,1.045,0.334,3.037,4.861,0.0
14.82,0.665,1.42,0.23,0.985,0.336,2.97,4.938,0.0
15.165,0.66,1.371,0.233,0.997,0.338,2.939,4.742,0.0
15.219,0.669,1.387,0.234,0.981,0.333,2.935,4.82,0.0
15.179,0.678,1.372,0.214,0.961,0.336,2.883,4.685,0.0
14.835,0.665,1.426,0.224,0.991,0.326,2.968,4.661,0.0
15.254,0.667,1.467,0.239,0.987,0.326,3.018,4.605,0.0
15.084,0.673,1.394,0.227,0.974,0.327,2.922,4.655,0.0
15.857,0.677,1.318,0.216,0.953,0.335,2.821,4.63,0.0
15.162,0.678,1.347,0.235,0.944,0.325,2.852,4.762,0.0
15.293,0.68,1.275,0.216,0.936,0.323,2.75,4.653,0.0
15.123,0.676,1.321,0.226,0.957,0.321,2.825,4.754,0.0
15.125,0.668,1.379,0.233,0.958,0.322,2.891,4.636,0.0
15.484,0.682,1.278,0.227,0.921,0.323,2.749,4.817,0.0
15.091,0.673,1.269,0.215,0.955,0.322,2.761,4.661,0.0
15.394,0.682,1.283,0.218,0.928,0.323,2.752,4.601,0.0
15.077,0.688,1.181,0.21,0.908,0.316,2.616,4.537,0.0
15.123,0.669,1.362,0.229,0.957,0.32,2.867,4.655,0.0
15.134,0.677,1.226,0.227,0.921,0.319,2.693,4.622,0.0
15.051,0.702,1.17,0.229,0.891,0.315,2.605,24.291,0.0
14.924,0.684,1.292,0.225,0.918,0.325,2.76,11.833,0.0
14.695,0.686,1.337,0.214,0.93,0.314,2.795,9.364,0.0
15.244,0.672,1.293,0.215,0.933,0.323,2.764,8.276,0.0
15.531,0.691,1.285,0.222,0.925,0.314,2.746,7.958,0.0
14.583,0.684,1.19,0.218,0.89,0.306,2.605,7.917,0.0
15.686,0.69,1.242,0.213,0.876,0.32,2.651,5.669,0.0
16.255,0.675,1.264,0.224,0.932,0.315,2.735,5.925,0.0
15.666,0.691,1.265,0.228,0.901,0.306,2.7,7.378,0.0
15.397,0.683,1.188,0.214,0.91,0.308,2.62,6.12,0.0
15.416,0.693,1.235,0.218,0.908,0.307,2.669,6.001,0.0
15.066,0.699,1.166,0.21,0.899,0.294,2.57,5.452,0.0
15.013,0.692,1.302,0.226,0.903,0.311,2.742,4.768,0.0
15.319,0.706,1.262,0.217,0.883,0.299,2.661,5.173,0.0
15.535,0.692,1.245,0.209,0.886,0.307,2.647,5.088,0.0
15.582,0.705,1.208,0.221,0.875,0.305,2.61,5.439,0.0
14.815,0.705,1.157,0.209,0.853,0.302,2.521,5.326,0.0
15.147,0.695,1.172,0.212,0.845,0.302,2.531,4.856,0.0
16.165,0.708,1.206,0.21,0.851,0.305,2.571,5.21,0.0
15.744,0.704,1.231,0.221,0.862,0.308,2.622,5.044,0.0
15.237,0.698,1.19,0.219,0.87,0.307,2.585,4.98,0.0
15.268,0.704,1.19,0.211,0.862,0.295,2.558,4.938,0.0
15.5,0.695,1.218,0.217,0.878,0.302,2.615,5.055,0.0
15.141,0.707,1.069,0.214,0.855,0.302,2.439,4.765,0.0
15.431,0.701,1.208,0.225,0.848,0.301,2.582,4.738,0.0
14.954,0.698,1.134,0.204,0.856,0.292,2.486,4.985,0.0
15.163,0.695,1.197,0.204,0.871,0.3,2.573,4.736,0.0
15.665,0.701,1.215,0.216,0.874,0.304,2.609,4.925,0.0
15.029,0.719,1.092,0.212,0.789,0.293,2.386,4.724,0.0
15.744,0.711,1.099,0.206,0.812,0.297,2.414,4.918,0.0
15.839,0.717,1.149,0.216,0.823,0.3,2.488,4.606,0.0
15.598,0.708,1.188,0.217,0.83,0.288,2.523,5.131,0.0
15.409,0.697,1.118,0.21,0.857,0.294,2.479,4.618,0.0
15.579,0.716,1.237,0.209,0.86,0.287,2.593,4.838,0.0
15.064,0.719,1.119,0.209,0.81,0.284,2.422,4.7,0.0
15.135,0.706,1.064,0.219,0.847,0.3,2.431,4.626,0.0
15.378,0.724,1.079,0.207,0.808,0.274,2.367,4.816,0.0
15.315,0.726,1.173,0.201,0.826,0.288,2.488,4.663,0.0
15.711,0.708,1.18,0.215,0.843,0.298,2.535,4.662,0.0
15.129,0.72,1.107,0.198,0.799,0.284,2.387,4.604,0.0
15.252,0.73,1.093,0.21,0.774,0.279,2.356,4.732,0.0
16.2,0.718,1.05,0.203,0.799,0.291,2.343,4.659,0.0
16.24,0.703,1.115,0.217,0.854,0.297,2.483,4.717,0.0
15.16,0.722,1.112,0.215,0.842,0.288,2.457,4.851,0.0
15.346,0.712,1.079,0.2,0.818,0.29,2.388,4.72,0.0
15.552,0.717,1.165,0.21,0.815,0.278,2.467,4.603,0.0
15.15,0.733,1.053,0.216,0.783,0.284,2.336,4.58,0.0
15.501,0.726,1.145,0.215,0.809,0.282,2.45,4.776,0.0
15.332,0.714,1.021,0.199,0.826,0.285,2.331,4.511,0.0
15.818,0.712,1.161,0.202,0.812,0.278,2.452,4.735,0.0
15.937,0.722,1.028,0.205,0.782,0.292,2.307,24.151,0.0
15.547,0.721,1.137,0.215,0.812,0.287,2.45,13.124,0.0
15.913,0.715,1.159,0.201,0.826,0.296,2.481,9.131,0.0
15.526,0.721,0.956,0.201,0.784,0.272,2.212,7.956,0.0
15.316,0.73,1.006,0.21,0.779,0.282,2.277,7.819,0.0
15.989,0.722,1.146,0.202,0.802,0.296,2.446,6.83,0.0
14.77,0.728,0.977,0.204,0.797,0.283,2.26,6.122,0.0
15.454,0.717,1.105,0.202,0.796,0.278,2.38,7.419,0.0
15.15,0.726,1.052,0.203,0.811,0.282,2.348,6.259,0.0
15.596,0.72,1.135,0.207,0.824,0.28,2.446,6.055,0.0
15.184,0.734,1.018,0.2,0.771,0.28,2.269,5.778,0.0
16.299,0.731,1.06,0.207,0.765,0.287,2.319,4.863,0.0
15.603,0.718,1.093,0.208,0.821,0.288,2.41,4.985,0.0
16.121,0.712,1.119,0.207,0.832,0.288,2.446,5.005,0.0
15.71,0.74,1.051,0.204,0.749,0.279,2.283,4.951,0.0
15.523,0.72,0.921,0.198,0.786,0.271,2.175,4.96,0.0
15.512,0.73,1.071,0.206,0.78,0.285,2.342,5.015,0.0
15.247,0.731,0.995,0.198,0.772,0.274,2.238,4.914,0.0
15.345,0.713,1.086,0.209,0.812,0.284,2.391,5.07,0.0
15.266,0.738,1.039,0.19,0.791,0.281,2.301,5.054,0.0
15.715,0.729,1.028,0.201,0.771,0.274,2.275,4.905,0.0
15.63,0.737,0.98,0.196,0.797,0.286,2.26,4.957,0.0
15.922,0.736,1.062,0.218,0.755,0.282,2.318,4.927,0.0
15.824,0.728,1.056,0.203,0.771,0.284,2.314,4.588,0.0
15.976,0.725,1.138,0.213,0.782,0.279,2.412,4.951,0.0
15.935,0.735,1.08,0.201,0.759,0.271,2.312,4.574,0.0
15.673,0.73,0.982,0.195,0.762,0.279,2.217,4.998,0.0
15.292,0.744,1.078,0.206,0.745,0.271,2.301,4.532,0.0
15.641,0.737,0.961,0.195,0.752,0.27,2.177,4.937,0.0
14.965,0.739,0.919,0.196,0.753,0.267,2.135,5.05,0.0
15.849,0.728,1.039,0.2,0.768,0.272,2.279,4.739,0.0
15.153,0.734,0.976,0.199,0.741,0.264,2.179,4.758,0.0
15.77,0.74,1.071,0.201,0.77,0.277,2.32,4.745,0.0
15.53,0.738,1.026,0.192,0.744,0.279,2.241,4.778,0.0
16.417,0.718,1.11,0.203,0.795,0.269,2.377,4.632,0.0
15.956,0.73,1.028,0.205,0.77,0.28,2.283,4.584,0.0
16.379,0.718,1.078,0.208,0.79,0.275,2.352,4.533,0.0
15.726,0.742,0.997,0.193,0.72,0.277,2.187,4.496,0.0
15.472,0.733,0.971,0.198,0.746,0.263,2.178,4.493,0.0
15.552,0.729,1.006,0.201,0.751,0.275,2.233,4.593,0.0
15.336,0.739,0.901,0.195,0.749,0.273,2.117,4.472,0.0
15.739,0.734,1.033,0.2,0.756,0.275,2.264,4.557,0.0
15.862,0.732,0.928,0.19,0.746,0.27,2.134,4.542,0.0
15.386,0.735,0.954,0.2,0.754,0.273,2.181,4.641,0.0
15.676,0.744,0.984,0.195,0.748,0.273,2.201,4.656,0.0
15.595,0.732,1.012,0.209,0.737,0.279,2.238,4.701,0.0
16.066,0.748,1.107,0.197,0.736,0.283,2.323,4.643,0.0
15.905,0.727,1.004,0.208,0.788,0.274,2.275,4.578,0.0
16.41,0.736,1.038,0.199,0.75,0.276,2.263,4.6,0.0
15.567,0.741,0.904,0.192,0.745,0.272,2.113,4.512,0.0
15.729,0.738,1.009,0.204,0.737,0.276,2.226,24.403,0.0
16.088,0.738,0.973,0.201,0.768,0.267,2.209,13.371,0.0
14.877,0.724,0.846,0.191,0.774,0.262,2.074,9.878,0.0
15.423,0.738,0.915,0.193,0.762,0.275,2.145,7.648,0.0
15.843,0.725,0.882,0.197,0.74,0.274,2.094,7.092,0.0
15.694,0.74,0.896,0.199,0.735,0.271,2.101,6.623,0.0
16.124,0.736,1.084,0.209,0.749,0.283,2.325,6.005,0.0
15.404,0.739,0.923,0.189,0.742,0.259,2.114,6.442,0.0
15.781,0.736,0.977,0.198,0.729,0.281,2.184,6.529,0.0
15.434,0.735,1.004,0.201,0.739,0.264,2.208,6.427,0.0
15.977,0.737,1.028,0.195,0.752,0.272,2.248,5.699,0.0
15.851,0.739,1.031,0.191,0.725,0.267,2.214,4.931,0.0
15.562,0.73,0.882,0.205,0.752,0.261,2.101,5.67,0.0
15.836,0.731,0.98,0.193,0.752,0.272,2.197,4.9,0.0
15.609,0.742,0.852,0.189,0.739,0.261,2.041,5.377,0.0
15.637,0.75,0.977,0.196,0.727,0.27,2.17,4.901,0.0
15.872,0.747,1.011,0.204,0.712,0.27,2.197,4.595,0.0
15.796,0.746,0.943,0.202,0.727,0.26,2.131,4.727,0.0
15.623,0.75,1.004,0.202,0.733,0.269,2.208,4.828,0.0
14.773,0.744,0.912,0.189,0.723,0.254,2.078,5.203,0.0
15.821,0.736,1.017,0.199,0.748,0.275,2.24,4.959,0.0
16.406,0.748,1.026,0.196,0.702,0.267,2.191,5.092,0.0
15.194,0.753,0.931,0.177,0.712,0.263,2.083,4.954,0.0
15.756,0.744,0.922,0.202,0.727,0.272,2.124,4.468,0.0
15.985,0.759,0.967,0.198,0.693,0.266,2.124,4.816,0.0
15.339,0.757,0.931,0.182,0.684,0.263,2.061,4.642,0.0
15.964,0.754,0.959,0.204,0.698,0.261,2.122,27.635,0.0
15.592,0.752,1.039,0.195,0.716,0.269,2.219,14.341,0.0
15.625,0.745,0.961,0.199,0.738,0.269,2.167,9.801,0.0
15.724,0.744,0.864,0.195,0.718,0.274,2.051,9.349,0.0
15.902,0.739,0.935,0.196,0.741,0.259,2.131,7.814,0.0
15.834,0.746,0.94,0.191,0.712,0.257,2.099,7.475,0.0
15.579,0.746,0.976,0.194,0.706,0.265,2.14,6.553,0.0
15.598,0.729,1.129,0.202,0.757,0.274,2.362,6.078,0.0
16.443,0.74,0.949,0.192,0.747,0.265,2.152,5.803,0.0
16.043,0.755,0.96,0.2,0.705,0.273,2.137,6.115,0.0
16.183,0.72,0.994,0.198,0.774,0.271,2.237,6.637,0.0
16.247,0.74,0.997,0.195,0.703,0.268,2.163,5.146,0.0
15.353,0.757,0.92,0.196,0.69,0.261,2.067,5.893,0.0
15.794,0.73,0.934,0.197,0.743,0.267,2.141,4.505,0.0
15.583,0.741,0.889,0.194,0.733,0.262,2.078,4.923,0.0
16.007,0.735,0.906,0.193,0.738,0.27,2.107,4.629,0.0
15.641,0.751,0.865,0.191,0.709,0.259,2.025,4.764,0.0
15.146,0.749,0.857,0.192,0.711,0.262,2.022,4.58,0.0
16.501,0.757,0.967,0.185,0.718,0.271,2.142,5.523,0.0
15.568,0.746,1.038,0.207,0.714,0.253,2.212,4.629,0.0
16.231,0.737,0.981,0.192,0.737,0.263,2.173,5.051,0.0
16.007,0.731,0.878,0.183,0.748,0.262,2.071,4.576,0.0
16.327,0.746,0.979,0.197,0.74,0.265,2.181,5.05,0.0
15.846,0.748,0.874,0.198,0.703,0.262,2.037,4.717,0.0
15.806,0.752,0.88,0.192,0.689,0.253,2.013,4.502,0.0
15.622,0.754,0.995,0.201,0.703,0.262,2.161,4.846,0.0
15.208,0.743,1.005,0.192,0.735,0.265,2.198,4.81,0.0
16.067,0.749,0.893,0.192,0.696,0.255,2.036,4.623,0.0
15.653,0.75,0.865,0.186,0.681,0.257,1.989,4.658,0.0
15.2,0.754,0.922,0.191,0.691,0.272,2.076,4.64,0.0
16.058,0.732,0.99,0.195,0.717,0.263,2.164,4.717,0.0
16.223,0.734,0.92,0.19,0.755,0.254,2.12,4.577,0.0
16.261,0.746,0.978,0.197,0.71,0.256,2.141,4.782,0.0
15.795,0.742,0.882,0.193,0.732,0.258,2.064,4.833,0.0
16.041,0.758,0.849,0.19,0.666,0.267,1.972,4.532,0.0
15.332,0.747,0.928,0.194,0.715,0.261,2.098,4.51,0.0
15.788,0.752,1.0,0.189,0.71,0.27,2.17,4.608,0.0
15.399,0.748,0.924,0.185,0.728,0.26,2.097,4.483,0.0
15.316,0.745,0.882,0.191,0.718,0.257,2.048,4.59,0.0
15.226,0.761,0.892,0.186,0.677,0.261,2.016,4.521,0.0
15.429,0.762,0.867,0.188,0.657,0.256,1.967,4.581,0.0
16.78,0.749,0.998,0.185,0.706,0.26,2.149,4.499,0.0
15.88,0.755,0.997,0.195,0.699,0.261,2.151,4.437,0.0
16.733,0.742,0.945,0.195,0.697,0.263,2.1,4.474,0.0
16.043,0.754,0.843,0.182,0.676,0.263,1.963,4.625,0.0
16.104,0.744,0.972,0.195,0.711,0.268,2.146,4.642,0.0
15.692,0.754,0.889,0.197,0.706,0.257,2.049,4.432,0.0
16.047,0.77,0.929,0.189,0.662,0.255,2.036,4.449,0.0
15.831,0.742,0.925,0.191,0.708,0.261,2.085,4.433,0.0
15.674,0.748,0.866,0.19,0.689,0.258,2.003,4.516,0.0
16.997,0.525,2.469,0.391,3.098,0.402,6.36,61.666,0.0
15.549,0.523,2.152,0.371,2.729,0.395,5.647,30.645,0.0
15.697,0.523,2.186,0.371,2.686,0.396,5.639,21.227,0.0
16.086,0.525,2.252,0.372,2.586,0.386,5.596,22.022,0.0
15.793,0.529,2.223,0.37,2.586,0.388,5.568,18.11,0.0
16.441,0.534,2.113,0.369,2.512,0.386,5.381,16.991,0.0
16.427,0.532,2.084,0.356,2.552,0.383,5.375,15.674,0.0
16.568,0.529,2.149,0.363,2.529,0.38,5.421,17.963,0.0
16.051,0.533,2.198,0.356,2.47,0.376,5.4,16.729,0.0
16.59,0.532,2.084,0.356,2.458,0.385,5.284,16.941,0.0
17.017,0.536,2.142,0.357,2.427,0.378,5.305,14.174,0.0
17.482,0.536,2.229,0.355,2.429,0.372,5.385,16.401,0.0
16.8,0.533,2.114,0.356,2.406,0.375,5.251,14.021,0.0
16.531,0.537,2.181,0.359,2.441,0.37,5.351,13.599,0.0
15.978,0.536,2.049,0.342,2.443,0.379,5.213,13.492,0.0
15.874,0.541,2.058,0.352,2.406,0.37,5.187,13.691,0.0
16.108,0.548,2.098,0.346,2.377,0.367,5.189,13.96,0.0
17.064,0.538,2.148,0.359,2.395,0.376,5.277,12.921,0.0
16.342,0.542,2.049,0.368,2.371,0.364,5.152,13.873,0.0
16.852,0.536,1.983,0.365,2.462,0.374,5.185,14.252,0.0
16.894,0.538,2.029,0.355,2.331,0.365,5.08,12.989,0.0
15.931,0.545,2.01,0.36,2.371,0.369,5.109,13.605,0.0
17.215,0.532,2.006,0.377,2.338,0.358,5.079,12.974,0.0
16.732,0.538,2.077,0.351,2.393,0.368,5.19,13.166,0.0
16.806,0.535,2.125,0.368,2.384,0.365,5.242,14.378,0.0
16.703,0.535,2.051,0.361,2.313,0.372,5.097,13.808,0.0
16.666,0.537,2.139,0.368,2.337,0.371,5.214,12.098,0.0
16.263,0.536,2.063,0.358,2.42,0.37,5.211,12.371,0.0
15.673,0.545,2.0,0.344,2.329,0.36,5.033,11.816,0.0
17.039,0.534,2.009,0.354,2.297,0.365,5.025,13.378,0.0
16.463,0.54,2.076,0.357,2.285,0.368,5.086,12.369,0.0
17.332,0.546,2.01,0.336,2.29,0.364,4.999,13.043,0.0
16.875,0.539,2.036,0.354,2.282,0.371,5.043,12.027,0.0
17.081,0.539,2.022,0.362,2.343,0.365,5.092,13.185,0.0
15.993,0.54,2.006,0.34,2.374,0.372,5.091,12.21,0.0
16.525,0.545,1.934,0.329,2.355,0.369,4.986,12.034,0.0
15.956,0.541,1.97,0.339,2.318,0.366,4.992,12.317,0.0
17.025,0.543,2.048,0.357,2.273,0.367,5.044,14.135,0.0
16.103,0.545,1.99,0.362,2.321,0.359,5.032,12.148,0.0
16.506,0.544,1.968,0.357,2.336,0.373,5.034,12.097,0.0
16.438,0.552,2.025,0.35,2.275,0.367,5.018,140.921,0.0
16.706,0.55,2.003,0.35,2.272,0.365,4.99,76.75,0.0
16.681,0.554,2.004,0.354,2.239,0.36,4.957,70.425,0.0
16.801,0.553,1.973,0.348,2.192,0.355,4.868,65.058,0.0
16.67,0.551,2.038,0.35,2.275,0.365,5.028,139.046,0.0
16.808,0.556,1.993,0.349,2.208,0.361,4.911,77.239,0.0
16.55,0.553,1.964,0.353,2.246,0.36,4.923,65.495,0.0
16.891,0.55,1.985,0.346,2.252,0.362,4.946,67.953,0.0
16.128,0.54,1.995,0.353,2.347,0.368,5.065,107.73,0.0
16.454,0.54,2.049,0.351,2.356,0.373,5.128,52.584,0.0
16.135,0.537,1.995,0.346,2.346,0.366,5.053,45.012,0.0
16.561,0.537,1.978,0.351,2.32,0.37,5.019,39.953,0.0
16.622,0.539,1.993,0.35,2.292,0.367,5.002,40.541,0.0
16.904,0.548,2.072,0.351,2.305,0.368,5.096,43.019,0.0
16.702,0.543,1.994,0.356,2.291,0.368,5.009,38.967,0.0
16.472,0.543,2.05,0.354,2.305,0.364,5.073,37.194,0.0
16.77,0.545,2.007,0.34,2.298,0.367,5.013,38.854,0.0
17.225,0.541,1.975,0.345,2.289,0.371,4.98,37.586,0.0
17.137,0.539,1.998,0.351,2.291,0.37,5.009,37.661,0.0
17.206,0.541,1.911,0.344,2.282,0.363,4.901,37.294,0.0
16.971,0.541,1.99,0.339,2.296,0.372,4.997,35.874,0.0
16.544,0.543,1.978,0.35,2.303,0.373,5.004,39.24,0.0
16.611,0.543,1.978,0.342,2.27,0.365,4.955,36.231,0.0
